(node:1046232) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 28 Sep 2023 12:06:07 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49429...
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🥁 Checking 49491...
🥁 Checking 49491...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🥁 Checking 48816...
🥁 Checking 48816...
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🥁 Checking 49491...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49370...
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 49261...
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🥁 Checking 49506...
🥁 Checking 49506...
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49261...
🥁 Checking 49261...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🥁 Checking 49498...
🥁 Checking 49498...
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49339...
🔕 Tnvd is not updated, skipping
🥁 Checking 49339...
🥁 Checking 49339...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49371...
🥁 Checking 49371...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49267...
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48893...
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48893...
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48957...
🔕 Tnvd is not updated, skipping
🥁 Checking 48781...
🔕 Tnvd is not updated, skipping
🥁 Checking 48958...
🔕 Tnvd is not updated, skipping
🥁 Checking 42306...
🔔 Sending notification with ID 42306
🥁 Checking 49226...
🥁 Checking 49226...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48958...
🥁 Checking 48958...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49296...
🔕 Tnvd is not updated, skipping
🥁 Checking 46809...
🔕 Tnvd is not updated, skipping
🥁 Checking 46809...
🥁 Checking 46809...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49262...
🥁 Checking 49262...
🥁 Checking 49262...
🥁 Checking 49262...
🥁 Checking 49262...
🥁 Checking 49262...
🥁 Checking 49262...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 43625...
🥁 Checking 43625...
🥁 Checking 43625...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47719...
🥁 Checking 47719...
🥁 Checking 47719...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49430...
🔕 Tnvd is not updated, skipping
🥁 Checking 47719...
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49226...
🥁 Checking 49226...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49427...
🥁 Checking 49427...
🥁 Checking 49427...
🥁 Checking 49427...
🥁 Checking 49427...
🥁 Checking 49427...
🥁 Checking 49427...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49296...
🔕 Tnvd is not updated, skipping
🥁 Checking 49512...
🥁 Checking 49512...
🥁 Checking 49512...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49471...
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49169...
🥁 Checking 49169...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🥁 Checking 49509...
🥁 Checking 49509...
🔔 Sending notification with ID 49509
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🥁 Checking 49410...
🥁 Checking 49410...
🥁 Checking 49410...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48548...
🔕 Tnvd is not updated, skipping
🥁 Checking 46962...
🥁 Checking 46962...
🥁 Checking 46962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49261...
🔕 Tnvd is not updated, skipping
🥁 Checking 49261...
🥁 Checking 49261...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46809...
🥁 Checking 46809...
🥁 Checking 46809...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🥁 Checking 49513...
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48442...
🔕 Tnvd is not updated, skipping
🥁 Checking 47912...
🥁 Checking 49513...
🥁 Checking 49513...
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47912...
🥁 Checking 47912...
🥁 Checking 47912...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49515...
🥁 Checking 49515...
🥁 Checking 49515...
🔔 Sending notification with ID 49515
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47912...
🥁 Checking 47912...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49444...
🔕 Tnvd is not updated, skipping
🥁 Checking 49444...
🥁 Checking 49444...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49516...
🥁 Checking 49516...
🥁 Checking 49357...
🥁 Checking 49357...
🥁 Checking 49516...
🥁 Checking 49516...
🥁 Checking 49516...
🥁 Checking 49357...
🔔 Sending notification with ID 49516
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49357...
🔕 Tnvd is not updated, skipping
🥁 Checking 42306...
🔕 Tnvd is not updated, skipping
🥁 Checking 48628...
🔕 Tnvd is not updated, skipping
🥁 Checking 49344...
🔕 Tnvd is not updated, skipping
🥁 Checking 47912...
🥁 Checking 47912...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🥁 Checking 49508...
🥁 Checking 49508...
🥁 Checking 49430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49430...
🥁 Checking 49430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🔔 Sending notification with ID 49509
🥁 Checking 49517...
🔔 Sending notification with ID 49517
🧲 Tnvd is not present, adding to database
🥁 Checking 49104...
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🥁 Checking 49517...
🔕 Tnvd is not updated, skipping
🥁 Checking 49517...
🔕 Tnvd is not updated, skipping
🥁 Checking 49494...
🔕 Tnvd is not updated, skipping
🥁 Checking 49406...
🥁 Checking 49494...
🥁 Checking 49494...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🥁 Checking 49104...
🥁 Checking 49104...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🔔 Sending notification with ID 49509
🥁 Checking 49142...
🔕 Tnvd is not updated, skipping
🥁 Checking 49298...
🔕 Tnvd is not updated, skipping
🥁 Checking 49517...
🥁 Checking 49517...
🥁 Checking 49517...
🔔 Sending notification with ID 49517
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49205...
🔕 Tnvd is not updated, skipping
🥁 Checking 49205...
🥁 Checking 49205...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49275...
🔕 Tnvd is not updated, skipping
🥁 Checking 48849...
🔕 Tnvd is not updated, skipping
🥁 Checking 49518...
🔔 Sending notification with ID 49518
🧲 Tnvd is not present, adding to database
🥁 Checking 49518...
🔕 Tnvd is not updated, skipping
🥁 Checking 48356...
🔕 Tnvd is not updated, skipping
🥁 Checking 49518...
🔕 Tnvd is not updated, skipping
🥁 Checking 49381...
🔕 Tnvd is not updated, skipping
🥁 Checking 49381...
🥁 Checking 49381...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48990...
🔕 Tnvd is not updated, skipping
🥁 Checking 48538...
🔕 Tnvd is not updated, skipping
🥁 Checking 49437...
🥁 Checking 49437...
🥁 Checking 49437...
🥁 Checking 49437...
🥁 Checking 49437...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49481...
🔕 Tnvd is not updated, skipping
🥁 Checking 49481...
🥁 Checking 49481...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47460...
🔕 Tnvd is not updated, skipping
🥁 Checking 49430...
🥁 Checking 49430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🥁 Checking 49493...
🥁 Checking 49493...
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48575...
🔕 Tnvd is not updated, skipping
🥁 Checking 46407...
🔕 Tnvd is not updated, skipping
🥁 Checking 48383...
🥁 Checking 48383...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47308...
🔕 Tnvd is not updated, skipping
🥁 Checking 48383...
🔕 Tnvd is not updated, skipping
🥁 Checking 49183...
🔕 Tnvd is not updated, skipping
🥁 Checking 49295...
🔕 Tnvd is not updated, skipping
🥁 Checking 48589...
🔕 Tnvd is not updated, skipping
🥁 Checking 47642...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 45918...
🔕 Tnvd is not updated, skipping
🥁 Checking 49116...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🔕 Tnvd is not updated, skipping
🥁 Checking 49518...
🥁 Checking 49518...
🥁 Checking 49518...
🔔 Sending notification with ID 49518
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48289...
🔕 Tnvd is not updated, skipping
🥁 Checking 49205...
🔕 Tnvd is not updated, skipping
🥁 Checking 49205...
🥁 Checking 49205...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48696...
🔕 Tnvd is not updated, skipping
🥁 Checking 49157...
🥁 Checking 49157...
🥁 Checking 49157...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49157...
🔕 Tnvd is not updated, skipping
🥁 Checking 48687...
🔕 Tnvd is not updated, skipping
🥁 Checking 49504...
🔕 Tnvd is not updated, skipping
🥁 Checking 49205...
🥁 Checking 49205...
🥁 Checking 49205...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49504...
🥁 Checking 49504...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48485...
🔕 Tnvd is not updated, skipping
🥁 Checking 45886...
🔕 Tnvd is not updated, skipping
🥁 Checking 48653...
🔕 Tnvd is not updated, skipping
🥁 Checking 46865...
🥁 Checking 46865...
🥁 Checking 46865...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49226...
🥁 Checking 49226...
🥁 Checking 49226...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48533...
🔕 Tnvd is not updated, skipping
🥁 Checking 48126...
🔕 Tnvd is not updated, skipping
🥁 Checking 49381...
🔕 Tnvd is not updated, skipping
🥁 Checking 48859...
🔕 Tnvd is not updated, skipping
🥁 Checking 49381...
🥁 Checking 49381...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49261...
🥁 Checking 49261...
🥁 Checking 49261...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49519...
🔔 Sending notification with ID 49519
🧲 Tnvd is not present, adding to database
🥁 Checking 49519...
🔕 Tnvd is not updated, skipping
🥁 Checking 49261...
🔕 Tnvd is not updated, skipping
🥁 Checking 49519...
🔕 Tnvd is not updated, skipping
🥁 Checking 45717...
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🥁 Checking 45843...
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🥁 Checking 49509...
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46743...
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🥁 Checking 49458...
🥁 Checking 49458...
🔔 Sending notification with ID 49458
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49361...
🔕 Tnvd is not updated, skipping
🥁 Checking 49361...
🥁 Checking 49361...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
